lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
    6f64:	0f ae e8             	lfence 
    6f67:	41 89 7c 1f 0c       	mov    %edi,0xc(%r15,%rbx,1)
    6f6c:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    6f73:	00 
    6f74:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    6f7b:	00 
    6f7c:	45 89 7c 0e 18       	mov    %r15d,0x18(%r14,%rcx,1)
    6f81:	4d 89 f7             	mov    %r14,%r15
    6f84:	41 89 54 0f 08       	mov    %edx,0x8(%r15,%rcx,1)
    6f89:	41 89 44 0f 0c       	mov    %eax,0xc(%r15,%rcx,1)
    6f8e:	83 c6 08             	add    $0x8,%esi
    6f91:	89 b4 24 70 00 00 00 	mov    %esi,0x70(%rsp)
    6f98:	e9 b9 07 00 00       	jmpq   7756 <guest_func_8+0x2c46>
    6f9d:	41 8b 54 1f 08       	mov    0x8(%r15,%rbx,1),%edx
    6fa2:	41 89 44 1f 08       	mov    %eax,0x8(%r15,%rbx,1)
    6fa7:	89 d3                	mov    %edx,%ebx
    6fa9:	0f ae e8             	lfence 
    6fac:	41 89 44 1f 0c       	mov    %eax,0xc(%r15,%rbx,1)
    6fb1:	83 c0 18             	add    $0x18,%eax
    6fb4:	89 c0                	mov    %eax,%eax
    6fb6:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    6fbd:	00 
    6fbe:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    6fc5:	00 
    6fc6:	45 89 3c 06          	mov    %r15d,(%r14,%rax,1)
    6fca:	4d 89 f7             	mov    %r14,%r15
    6fcd:	41 89 54 37 08       	mov    %edx,0x8(%r15,%rsi,1)
    6fd2:	41 89 4c 37 0c       	mov    %ecx,0xc(%r15,%rsi,1)
    6fd7:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    6fde:	00 
    6fdf:	4c 8b b4 24 20 00 00 	mov    0x20(%rsp),%r14
    6fe6:	00 
    6fe7:	43 8b 04 37          	mov    (%r15,%r14,1),%eax
    6feb:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    6ff2:	00 
    6ff3:	44 39 f8             	cmp    %r15d,%eax
    6ff6:	0f ae e8             	lfence 
    6ff9:	0f 86 7d 00 00 00    	jbe    707c <guest_func_8+0x256c>
    6fff:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7006:	00 
    7007:	4c 8b b4 24 30 00 00 	mov    0x30(%rsp),%r14
    700e:	00 
    700f:	43 8b 0c 37          	mov    (%r15,%r14,1),%ecx
    7013:	0f ae e8             	lfence 
    7016:	89 ca                	mov    %ecx,%edx
    7018:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    701f:	00 
    7020:	44 01 fa             	add    %r15d,%edx
    7023:	44 29 f8             	sub    %r15d,%eax
    7026:	89 c3                	mov    %eax,%ebx
    7028:	83 cb 01             	or     $0x1,%ebx
    702b:	89 d6                	mov    %edx,%esi
    702d:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7034:	00 
    7035:	41 89 5c 37 04       	mov    %ebx,0x4(%r15,%rsi,1)
    703a:	4c 8b b4 24 20 00 00 	mov    0x20(%rsp),%r14
    7041:	00 
    7042:	43 89 04 37          	mov    %eax,(%r15,%r14,1)
    7046:	4c 8b b4 24 30 00 00 	mov    0x30(%rsp),%r14
    704d:	00 
    704e:	43 89 14 37          	mov    %edx,(%r15,%r14,1)
    7052:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    7059:	00 
    705a:	41 83 cf 03          	or     $0x3,%r15d
    705e:	89 c8                	mov    %ecx,%eax
    7060:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    7067:	00 
    7068:	45 89 7c 06 04       	mov    %r15d,0x4(%r14,%rax,1)
    706d:	83 c1 08             	add    $0x8,%ecx
    7070:	89 8c 24 70 00 00 00 	mov    %ecx,0x70(%rsp)
    7077:	e9 da 06 00 00       	jmpq   7756 <guest_func_8+0x2c46>
    707c:	b8 f0 06 00 00       	mov    $0x6f0,%eax
    7081:	b9 30 00 00 00       	mov    $0x30,%ecx
    7086:	89 c0                	mov    %eax,%eax
    7088:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    708f:	00 
    7090:	41 89 0c 07          	mov    %ecx,(%r15,%rax,1)
    7094:	e9 bd 06 00 00       	jmpq   7756 <guest_func_8+0x2c46>
    7099:	85 db                	test   %ebx,%ebx
    709b:	0f 84 ff 00 00 00    	je     71a0 <guest_func_8+0x2690>
    70a1:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    70a8:	00 
    70a9:	41 8b 7c 16 1c       	mov    0x1c(%r14,%rdx,1),%edi
    70ae:	0f ae e8             	lfence 
    70b1:	41 89 f9             	mov    %edi,%r9d
    70b4:	41 c1 e1 02          	shl    $0x2,%r9d
    70b8:	41 81 c1 30 06 00 00 	add    $0x630,%r9d
    70bf:	45 89 c9             	mov    %r9d,%r9d
    70c2:	47 8b 14 0e          	mov    (%r14,%r9,1),%r10d
    70c6:	44 39 d6             	cmp    %r10d,%esi
    70c9:	0f ae e8             	lfence 
    70cc:	0f 85 2e 00 00 00    	jne    7100 <guest_func_8+0x25f0>
    70d2:	47 89 3c 0e          	mov    %r15d,(%r14,%r9,1)
    70d6:	45 85 ff             	test   %r15d,%r15d
    70d9:	0f 85 64 00 00 00    	jne    7143 <guest_func_8+0x2633>
    70df:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
    70e4:	48 89 cb             	mov    %rcx,%rbx
    70e7:	40 89 f9             	rex mov %edi,%ecx
    70ea:	d3 c2                	rol    %cl,%edx
    70ec:	21 c2                	and    %eax,%edx
    70ee:	4d 89 f7             	mov    %r14,%r15
    70f1:	41 89 14 1f          	mov    %edx,(%r15,%rbx,1)
    70f5:	48 89 d9             	mov    %rbx,%rcx
    70f8:	40 89 d0             	rex mov %edx,%eax
    70fb:	e9 a0 00 00 00       	jmpq   71a0 <guest_func_8+0x2690>
    7100:	bf 14 00 00 00       	mov    $0x14,%edi
    7105:	41 89 d9             	mov    %ebx,%r9d
    7108:	47 8b 4c 0e 10       	mov    0x10(%r14,%r9,1),%r9d
    710d:	41 39 f1             	cmp    %esi,%r9d
    7110:	0f ae e8             	lfence 
    7113:	0f 84 07 00 00 00    	je     7120 <guest_func_8+0x2610>
    7119:	89 bc 24 68 00 00 00 	mov    %edi,0x68(%rsp)
    7120:	44 8b b4 24 68 00 00 	mov    0x68(%rsp),%r14d
    7127:	00 
    7128:	41 01 de             	add    %ebx,%r14d
    712b:	44 89 f7             	mov    %r14d,%edi
    712e:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    7135:	00 
    7136:	45 89 3c 3e          	mov    %r15d,(%r14,%rdi,1)
    713a:	45 85 ff             	test   %r15d,%r15d
    713d:	0f 84 5d 00 00 00    	je     71a0 <guest_func_8+0x2690>
    7143:	44 89 ff             	mov    %r15d,%edi
    7146:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    714d:	00 
    714e:	41 89 5c 3e 18       	mov    %ebx,0x18(%r14,%rdi,1)
    7153:	41 8b 54 16 10       	mov    0x10(%r14,%rdx,1),%edx
    7158:	0f ae e8             	lfence 
    715b:	85 d2                	test   %edx,%edx
    715d:	0f 84 0c 00 00 00    	je     716f <guest_func_8+0x265f>
    7163:	41 89 54 3e 10       	mov    %edx,0x10(%r14,%rdi,1)
    7168:	89 d2                	mov    %edx,%edx
    716a:	45 89 7c 16 18       	mov    %r15d,0x18(%r14,%rdx,1)
    716f:	89 f2                	mov    %esi,%edx
    7171:	83 c2 14             	add    $0x14,%edx
    7174:	89 d2                	mov    %edx,%edx
    7176:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    717d:	00 
    717e:	41 8b 14 16          	mov    (%r14,%rdx,1),%edx
    7182:	0f ae e8             	lfence 
    7185:	85 d2                	test   %edx,%edx
    7187:	0f 84 13 00 00 00    	je     71a0 <guest_func_8+0x2690>
    718d:	44 89 fb             	mov    %r15d,%ebx
    7190:	83 c3 14             	add    $0x14,%ebx
    7193:	89 db                	mov    %ebx,%ebx
    7195:	41 89 14 1e          	mov    %edx,(%r14,%rbx,1)
    7199:	89 d2                	mov    %edx,%edx
    719b:	45 89 7c 16 18       	mov    %r15d,0x18(%r14,%rdx,1)
    71a0:	41 83 f8 0f          	cmp    $0xf,%r8d
    71a4:	0f 87 38 00 00 00    	ja     71e2 <guest_func_8+0x26d2>
    71aa:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    71b1:	00 
    71b2:	45 01 f8             	add    %r15d,%r8d
    71b5:	44 89 c0             	mov    %r8d,%eax
    71b8:	83 c8 03             	or     $0x3,%eax
    71bb:	89 f1                	mov    %esi,%ecx
    71bd:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    71c4:	00 
    71c5:	41 89 44 0f 04       	mov    %eax,0x4(%r15,%rcx,1)
    71ca:	41 01 f0             	add    %esi,%r8d
    71cd:	44 89 c0             	mov    %r8d,%eax
    71d0:	41 8b 4c 07 04       	mov    0x4(%r15,%rax,1),%ecx
    71d5:	83 c9 01             	or     $0x1,%ecx
    71d8:	41 89 4c 07 04       	mov    %ecx,0x4(%r15,%rax,1)
    71dd:	e9 c7 02 00 00       	jmpq   74a9 <guest_func_8+0x2999>
    71e2:	89 f2                	mov    %esi,%edx
    71e4:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    71eb:	00 
    71ec:	44 01 fa             	add    %r15d,%edx
    71ef:	bb 01 00 00 00       	mov    $0x1,%ebx
    71f4:	44 89 c7             	mov    %r8d,%edi
    71f7:	83 cf 01             	or     $0x1,%edi
    71fa:	41 89 d1             	mov    %edx,%r9d
    71fd:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7204:	00 
    7205:	43 89 7c 0f 04       	mov    %edi,0x4(%r15,%r9,1)
    720a:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    7211:	00 
    7212:	41 83 cf 03          	or     $0x3,%r15d
    7216:	89 f7                	mov    %esi,%edi
    7218:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    721f:	00 
    7220:	45 89 7c 3e 04       	mov    %r15d,0x4(%r14,%rdi,1)
    7225:	44 89 c7             	mov    %r8d,%edi
    7228:	01 d7                	add    %edx,%edi
    722a:	89 ff                	mov    %edi,%edi
    722c:	4d 89 f7             	mov    %r14,%r15
    722f:	45 89 04 3f          	mov    %r8d,(%r15,%rdi,1)
    7233:	41 81 f8 ff 00 00 00 	cmp    $0xff,%r8d
    723a:	0f 87 77 00 00 00    	ja     72b7 <guest_func_8+0x27a7>
    7240:	41 c1 e8 03          	shr    $0x3,%r8d
    7244:	44 89 c0             	mov    %r8d,%eax
    7247:	c1 e0 03             	shl    $0x3,%eax
    724a:	81 c0 28 05 00 00    	add    $0x528,%eax
    7250:	b9 00 05 00 00       	mov    $0x500,%ecx
    7255:	89 c9                	mov    %ecx,%ecx
    7257:	41 8b 3c 0f          	mov    (%r15,%rcx,1),%edi
    725b:	49 89 ca             	mov    %rcx,%r10
    725e:	44 89 c1             	mov    %r8d,%ecx
    7261:	41 89 d8             	mov    %ebx,%r8d
    7264:	4c 89 d3             	mov    %r10,%rbx
    7267:	41 d3 e0             	shl    %cl,%r8d
    726a:	89 f9                	mov    %edi,%ecx
    726c:	44 21 c1             	and    %r8d,%ecx
    726f:	0f ae e8             	lfence 
    7272:	85 c9                	test   %ecx,%ecx
    7274:	0f 85 0e 00 00 00    	jne    7288 <guest_func_8+0x2778>
    727a:	41 09 f8             	or     %edi,%r8d
    727d:	45 89 04 1f          	mov    %r8d,(%r15,%rbx,1)
    7281:	89 c1                	mov    %eax,%ecx
    7283:	e9 07 00 00 00       	jmpq   728f <guest_func_8+0x277f>
    7288:	89 c1                	mov    %eax,%ecx
    728a:	41 8b 4c 0f 08       	mov    0x8(%r15,%rcx,1),%ecx
    728f:	89 cb                	mov    %ecx,%ebx
    7291:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7298:	00 
    7299:	0f ae e8             	lfence 
    729c:	41 89 54 1f 0c       	mov    %edx,0xc(%r15,%rbx,1)
    72a1:	89 c3                	mov    %eax,%ebx
    72a3:	41 89 54 1f 08       	mov    %edx,0x8(%r15,%rbx,1)
    72a8:	43 89 44 0f 0c       	mov    %eax,0xc(%r15,%r9,1)
    72ad:	43 89 4c 0f 08       	mov    %ecx,0x8(%r15,%r9,1)
    72b2:	e9 f2 01 00 00       	jmpq   74a9 <guest_func_8+0x2999>
    72b7:	44 89 c7             	mov    %r8d,%edi
    72ba:	c1 ef 08             	shr    $0x8,%edi
    72bd:	85 ff                	test   %edi,%edi
    72bf:	0f 84 a2 00 00 00    	je     7367 <guest_func_8+0x2857>
    72c5:	41 ba 1f 00 00 00    	mov    $0x1f,%r10d
    72cb:	41 81 f8 ff ff ff 00 	cmp    $0xffffff,%r8d
    72d2:	0f 87 9c 00 00 00    	ja     7374 <guest_func_8+0x2864>
    72d8:	41 89 fa             	mov    %edi,%r10d
    72db:	41 81 c2 00 ff 0f 00 	add    $0xfff00,%r10d
    72e2:	41 c1 ea 10          	shr    $0x10,%r10d
    72e6:	41 83 e2 08          	and    $0x8,%r10d
    72ea:	49 89 cb             	mov    %rcx,%r11
    72ed:	44 89 d1             	mov    %r10d,%ecx
    72f0:	4d 89 da             	mov    %r11,%r10
    72f3:	d3 e7                	shl    %cl,%edi
    72f5:	41 89 fb             	mov    %edi,%r11d
    72f8:	41 81 c3 00 f0 07 00 	add    $0x7f000,%r11d
    72ff:	41 c1 eb 10          	shr    $0x10,%r11d
    7303:	41 83 e3 04          	and    $0x4,%r11d
    7307:	41 89 cc             	mov    %ecx,%r12d
    730a:	44 89 d9             	mov    %r11d,%ecx
    730d:	45 89 e3             	mov    %r12d,%r11d
    7310:	d3 e7                	shl    %cl,%edi
    7312:	41 89 fc             	mov    %edi,%r12d
    7315:	41 81 c4 00 c0 03 00 	add    $0x3c000,%r12d
    731c:	41 c1 ec 10          	shr    $0x10,%r12d
    7320:	41 83 e4 02          	and    $0x2,%r12d
    7324:	41 89 cd             	mov    %ecx,%r13d
    7327:	44 89 e1             	mov    %r12d,%ecx
    732a:	45 89 ec             	mov    %r13d,%r12d
    732d:	d3 e7                	shl    %cl,%edi
    732f:	c1 ef 0f             	shr    $0xf,%edi
    7332:	45 09 e3             	or     %r12d,%r11d
    7335:	41 09 cb             	or     %ecx,%r11d
    7338:	44 29 df             	sub    %r11d,%edi
    733b:	89 f9                	mov    %edi,%ecx
    733d:	c1 e1 01             	shl    $0x1,%ecx
    7340:	83 c7 15             	add    $0x15,%edi
    7343:	45 89 c3             	mov    %r8d,%r11d
    7346:	41 89 cc             	mov    %ecx,%r12d
    7349:	40 89 f9             	rex mov %edi,%ecx
    734c:	44 89 e7             	mov    %r12d,%edi
    734f:	41 d3 eb             	shr    %cl,%r11d
    7352:	41 83 e3 01          	and    $0x1,%r11d
    7356:	44 09 df             	or     %r11d,%edi
    7359:	83 c7 1c             	add    $0x1c,%edi
    735c:	4c 89 d1             	mov    %r10,%rcx
    735f:	41 89 ff             	mov    %edi,%r15d
    7362:	e9 10 00 00 00       	jmpq   7377 <guest_func_8+0x2867>
    7367:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    736e:	00 
    736f:	e9 03 00 00 00       	jmpq   7377 <guest_func_8+0x2867>
    7374:	45 89 d7             	mov    %r10d,%r15d
    7377:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    737e:	00 
    737f:	47 89 7c 0e 1c       	mov    %r15d,0x1c(%r14,%r9,1)
    7384:	31 ff                	xor    %edi,%edi
    7386:	4b 89 7c 0e 10       	mov    %rdi,0x10(%r14,%r9,1)
    738b:	44 89 ff             	mov    %r15d,%edi
    738e:	c1 e7 02             	shl    $0x2,%edi
    7391:	81 c7 30 06 00 00    	add    $0x630,%edi
    7397:	41 89 da             	mov    %ebx,%r10d
    739a:	48 89 cb             	mov    %rcx,%rbx
    739d:	44 89 f9             	mov    %r15d,%ecx
    73a0:	41 d3 e2             	shl    %cl,%r10d
    73a3:	45 89 d3             	mov    %r10d,%r11d
    73a6:	41 21 c3             	and    %eax,%r11d
    73a9:	41 89 cf             	mov    %ecx,%r15d
    73ac:	45 85 db             	test   %r11d,%r11d
    73af:	0f 85 24 00 00 00    	jne    73d9 <guest_func_8+0x28c9>
    73b5:	89 f9                	mov    %edi,%ecx
    73b7:	4d 89 f7             	mov    %r14,%r15
    73ba:	41 89 14 0f          	mov    %edx,(%r15,%rcx,1)
    73be:	41 09 c2             	or     %eax,%r10d
    73c1:	45 89 14 1f          	mov    %r10d,(%r15,%rbx,1)
    73c5:	43 89 7c 0f 18       	mov    %edi,0x18(%r15,%r9,1)
    73ca:	43 89 54 0f 08       	mov    %edx,0x8(%r15,%r9,1)
    73cf:	43 89 54 0f 0c       	mov    %edx,0xc(%r15,%r9,1)
    73d4:	e9 d0 00 00 00       	jmpq   74a9 <guest_func_8+0x2999>
    73d9:	b8 19 00 00 00       	mov    $0x19,%eax
    73de:	44 89 f9             	mov    %r15d,%ecx
    73e1:	c1 e9 01             	shr    $0x1,%ecx
    73e4:	29 c8                	sub    %ecx,%eax
    73e6:	41 83 ff 1f          	cmp    $0x1f,%r15d
    73ea:	0f 84 08 00 00 00    	je     73f8 <guest_func_8+0x28e8>
    73f0:	41 89 c7             	mov    %eax,%r15d
    73f3:	e9 08 00 00 00       	jmpq   7400 <guest_func_8+0x28f0>
    73f8:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    73ff:	00 
    7400:	44 89 c0             	mov    %r8d,%eax
    7403:	44 89 f9             	mov    %r15d,%ecx
    7406:	d3 e0                	shl    %cl,%eax
    7408:	89 f9                	mov    %edi,%ecx
    740a:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7411:	00 
    7412:	41 8b 0c 0f          	mov    (%r15,%rcx,1),%ecx
    7416:	e9 02 00 00 00       	jmpq   741d <guest_func_8+0x290d>
    741b:	89 f9                	mov    %edi,%ecx
    741d:	0f ae e8             	lfence 
    7420:	89 cb                	mov    %ecx,%ebx
    7422:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7429:	00 
    742a:	41 8b 7c 1f 04       	mov    0x4(%r15,%rbx,1),%edi
    742f:	83 e7 f8             	and    $0xfffffff8,%edi
    7432:	44 39 c7             	cmp    %r8d,%edi
    7435:	0f ae e8             	lfence 
    7438:	0f 84 35 00 00 00    	je     7473 <guest_func_8+0x2963>
    743e:	89 c3                	mov    %eax,%ebx
    7440:	c1 eb 1d             	shr    $0x1d,%ebx
    7443:	c1 e0 01             	shl    $0x1,%eax
    7446:	83 e3 04             	and    $0x4,%ebx
    7449:	01 cb                	add    %ecx,%ebx
    744b:	83 c3 10             	add    $0x10,%ebx
    744e:	89 db                	mov    %ebx,%ebx
    7450:	41 8b 3c 1f          	mov    (%r15,%rbx,1),%edi
    7454:	0f ae e8             	lfence 
    7457:	85 ff                	test   %edi,%edi
    7459:	75 c0                	jne    741b <guest_func_8+0x290b>
    745b:	41 89 14 1f          	mov    %edx,(%r15,%rbx,1)
    745f:	43 89 4c 0f 18       	mov    %ecx,0x18(%r15,%r9,1)
    7464:	43 89 54 0f 0c       	mov    %edx,0xc(%r15,%r9,1)
    7469:	43 89 54 0f 08       	mov    %edx,0x8(%r15,%r9,1)
    746e:	e9 36 00 00 00       	jmpq   74a9 <guest_func_8+0x2999>
    7473:	41 8b 44 1f 08       	mov    0x8(%r15,%rbx,1),%eax
    7478:	41 89 54 1f 08       	mov    %edx,0x8(%r15,%rbx,1)
    747d:	89 c3                	mov    %eax,%ebx
    747f:	0f ae e8             	lfence 
    7482:	41 89 54 1f 0c       	mov    %edx,0xc(%r15,%rbx,1)
    7487:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    748e:	00 
    748f:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    7496:	00 
    7497:	47 89 7c 0e 18       	mov    %r15d,0x18(%r14,%r9,1)
    749c:	4d 89 f7             	mov    %r14,%r15
    749f:	43 89 44 0f 08       	mov    %eax,0x8(%r15,%r9,1)
    74a4:	43 89 4c 0f 0c       	mov    %ecx,0xc(%r15,%r9,1)
    74a9:	83 c6 08             	add    $0x8,%esi
    74ac:	89 b4 24 70 00 00 00 	mov    %esi,0x70(%rsp)
    74b3:	e9 9e 02 00 00       	jmpq   7756 <guest_func_8+0x2c46>
    74b8:	45 85 c9             	test   %r9d,%r9d
    74bb:	0f 84 43 01 00 00    	je     7604 <guest_func_8+0x2af4>
    74c1:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    74c8:	00 
    74c9:	47 8b 54 07 1c       	mov    0x1c(%r15,%r8,1),%r10d
    74ce:	45 89 d3             	mov    %r10d,%r11d
    74d1:	41 c1 e3 02          	shl    $0x2,%r11d
    74d5:	41 81 c3 30 06 00 00 	add    $0x630,%r11d
    74dc:	0f ae e8             	lfence 
    74df:	45 89 db             	mov    %r11d,%r11d
    74e2:	47 8b 24 1f          	mov    (%r15,%r11,1),%r12d
    74e6:	44 39 e2             	cmp    %r12d,%edx
    74e9:	0f ae e8             	lfence 
    74ec:	0f 85 39 00 00 00    	jne    752b <guest_func_8+0x2a1b>
    74f2:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    74f9:	00 
    74fa:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    7501:	00 
    7502:	47 89 3c 1e          	mov    %r15d,(%r14,%r11,1)
    7506:	45 85 ff             	test   %r15d,%r15d
    7509:	0f 85 61 00 00 00    	jne    7570 <guest_func_8+0x2a60>
    750f:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    7514:	41 89 c8             	mov    %ecx,%r8d
    7517:	44 89 d1             	mov    %r10d,%ecx
    751a:	d3 c6                	rol    %cl,%esi
    751c:	44 21 c6             	and    %r8d,%esi
    751f:	4d 89 f7             	mov    %r14,%r15
    7522:	41 89 34 07          	mov    %esi,(%r15,%rax,1)
    7526:	e9 d9 00 00 00       	jmpq   7604 <guest_func_8+0x2af4>
    752b:	44 89 c8             	mov    %r9d,%eax
    752e:	41 8b 44 07 10       	mov    0x10(%r15,%rax,1),%eax
    7533:	39 d0                	cmp    %edx,%eax
    7535:	0f ae e8             	lfence 
    7538:	0f 84 07 00 00 00    	je     7545 <guest_func_8+0x2a35>
    753e:	89 b4 24 68 00 00 00 	mov    %esi,0x68(%rsp)
    7545:	44 8b bc 24 68 00 00 	mov    0x68(%rsp),%r15d
    754c:	00 
    754d:	45 01 cf             	add    %r9d,%r15d
    7550:	44 89 f8             	mov    %r15d,%eax
    7553:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    755a:	00 
    755b:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    7562:	00 
    7563:	45 89 3c 06          	mov    %r15d,(%r14,%rax,1)
    7567:	45 85 ff             	test   %r15d,%r15d
    756a:	0f 84 94 00 00 00    	je     7604 <guest_func_8+0x2af4>
    7570:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    7577:	00 
    7578:	44 89 f8             	mov    %r15d,%eax
    757b:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7582:	00 
    7583:	45 89 4c 07 18       	mov    %r9d,0x18(%r15,%rax,1)
    7588:	43 8b 4c 07 10       	mov    0x10(%r15,%r8,1),%ecx
    758d:	0f ae e8             	lfence 
    7590:	85 c9                	test   %ecx,%ecx
    7592:	0f 84 1c 00 00 00    	je     75b4 <guest_func_8+0x2aa4>
    7598:	41 89 4c 07 10       	mov    %ecx,0x10(%r15,%rax,1)
    759d:	89 c8                	mov    %ecx,%eax
    759f:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    75a6:	00 
    75a7:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    75ae:	00 
    75af:	45 89 7c 06 18       	mov    %r15d,0x18(%r14,%rax,1)
    75b4:	89 d0                	mov    %edx,%eax
    75b6:	83 c0 14             	add    $0x14,%eax
    75b9:	89 c0                	mov    %eax,%eax
    75bb:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    75c2:	00 
    75c3:	41 8b 04 07          	mov    (%r15,%rax,1),%eax
    75c7:	0f ae e8             	lfence 
    75ca:	85 c0                	test   %eax,%eax
    75cc:	0f 84 32 00 00 00    	je     7604 <guest_func_8+0x2af4>
    75d2:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    75d9:	00 
    75da:	41 83 c7 14          	add    $0x14,%r15d
    75de:	44 89 f9             	mov    %r15d,%ecx
    75e1:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    75e8:	00 
    75e9:	41 89 04 0f          	mov    %eax,(%r15,%rcx,1)
    75ed:	89 c0                	mov    %eax,%eax
    75ef:	44 8b bc 24 70 00 00 	mov    0x70(%rsp),%r15d
    75f6:	00 
    75f7:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    75fe:	00 
    75ff:	45 89 7c 06 18       	mov    %r15d,0x18(%r14,%rax,1)
    7604:	83 fb 0f             	cmp    $0xf,%ebx
    7607:	0f 87 35 00 00 00    	ja     7642 <guest_func_8+0x2b32>
    760d:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    7614:	00 
    7615:	44 01 fb             	add    %r15d,%ebx
    7618:	89 d8                	mov    %ebx,%eax
    761a:	83 c8 03             	or     $0x3,%eax
    761d:	89 d1                	mov    %edx,%ecx
    761f:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    7626:	00 
    7627:	41 89 44 0f 04       	mov    %eax,0x4(%r15,%rcx,1)
    762c:	01 d3                	add    %edx,%ebx
    762e:	89 d8                	mov    %ebx,%eax
    7630:	41 8b 4c 07 04       	mov    0x4(%r15,%rax,1),%ecx
    7635:	83 c9 01             	or     $0x1,%ecx
    7638:	41 89 4c 07 04       	mov    %ecx,0x4(%r15,%rax,1)
    763d:	e9 0a 01 00 00       	jmpq   774c <guest_func_8+0x2c3c>
    7642:	89 d0                	mov    %edx,%eax
    7644:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    764b:	00 
    764c:	44 01 f8             	add    %r15d,%eax
    764f:	89 d9                	mov    %ebx,%ecx
    7651:	83 c9 01             	or     $0x1,%ecx
    7654:	89 c6                	mov    %eax,%esi
    7656:	4c 8b bc 24 38 00 00 	mov    0x38(%rsp),%r15
    765d:	00 
    765e:	41 89 4c 37 04       	mov    %ecx,0x4(%r15,%rsi,1)
    7663:	44 8b bc 24 54 00 00 	mov    0x54(%rsp),%r15d
    766a:	00 
    766b:	41 83 cf 03          	or     $0x3,%r15d
    766f:	89 d1                	mov    %edx,%ecx
    7671:	4c 8b b4 24 38 00 00 	mov    0x38(%rsp),%r14
    7678:	00 
    7679:	45 89 7c 0e 04       	mov    %r15d,0x4(%r14,%rcx,1)
    767e:	89 d9                	mov    %ebx,%ecx
    7680:	01 c1                	add    %eax,%ecx
    7682:	89 c9                	mov    %ecx,%ecx
    7684:	4d 89 f7             	mov    %r14,%r15
    7687:	41 89 1c 0f          	mov    %ebx,(%r15,%rcx,1)
    768b:	44 8b bc 24 5c 00 00 	mov    0x5c(%rsp),%r15d
    7692:	00 
